Department Ref Number,Construction Activity (Y/N),County,Development Name,Address 1,Address 2,Planning Ref,Planning Date,Planning Expiry Date,Detached Units,Semi-detached Units,Terraced Units,Apartment Units,Duplex Units,Total All Units,Occupied Houses,Vacant Houses,Near Complete Active Houses,Near Complete Not Active Houses,Wall Plate Active Houses,Wall Plate Not Active Houses,DPC Active Houses,DPC Not Active Houses,Founds Active Houses,Founds Not Active Houses,No Start Houses,Planning Expired Houses,Occupied Apartments,Vacant Apartments,Near Complete Active Apartments,Near Complete Not Active Apartments,Wall Plate Active Apartments,Wall Plate Not Active Apartments,DPC Active Apartments,DPC Not Active Apartments,Founds Active Apartments,Founds Not Active Apartments,No Start Apartments,Plannig Expired Apt,Roads Complete,Road Base Complete,Roads None,Footpaths Complete,Footpaths Not Complete,Lighting Complete,Lighting Not Complete,Water Potable,Water Storm,Water Waste,No OS Areas In Planning Permission,OS Area Complete,OS Area Levelled,OS Area Untouched,Survey Date,Building Site Only,,Occupied Houses Impacted,Occupied Apartments Impacted
1631,No,Leitrim,Winston Hunter,Fawn TD,Dromahair,P04/2027,30/11/2005,24/01/2014,5,2,0,0,0,7,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,04/08/2017,Yes,1,0,0
1643,No,Leitrim,The Meadows,R280 Manorhamilton Road,Killargue,P04/1635,10/10/2005,09/10/2010,8,0,0,1,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,04/08/2017,Yes,1,0,0
1646,No,Leitrim,The Waterways,Keshcarrigan TD,Keshcarrigan,P00/1240,07/10/2003,31/12/2019,12,44,8,16,0,80,0,0,0,10,0,6,0,0,0,25,23,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,4,4,4,4,3,0,0,3,04/08/2017,Yes,1,0,0
1648,Yes,Leitrim,Tuckmill Park( Glen Abhainn),Drumkeeran Road (R280),Manorhamilton,00/491,13/06/2005,12/06/2010,5,0,0,0,0,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,5,5,5,1,1,0,0,03/08/2017,No,,0,0
2873,No,Leitrim,Strawberry Fields,Cappagh Td,Mohill,P06/1031,10/05/2007,09/05/2012,14,0,0,0,0,14,2,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,2,1,0,0,0,03/08/2017,No,,2,0
2877,No,Leitrim,Druminshingore,Druminshingore,Newtowngore,P00/86 & P06/322,12/10/2000,11/10/2005,4,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/08/2017,Yes,1,0,0
2878,No,Leitrim,Lough Melvin Forest Park,Kinlough,Kinlough,P04/1692,20/02/2006,19/02/2011,11,0,0,0,0,11,0,0,0,0,0,1,0,2,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,03/08/2017,Yes,1,0,0
1676,No,Limerick,Coolbawn Meadows,,Castleconnell,06/1354,27/10/2006,29/11/2011,5,60,4,0,0,69,31,0,0,0,0,0,0,0,0,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,31,0,31,0,31,31,31,3,1,0,2,05/09/2017,No,,2,0
1692,Yes,Limerick,Aos Cluan,Clarina,Clarina,99/2676,,21/11/2012,31,110,55,0,0,196,80,10,10,0,4,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,90,0,72,0,90,90,90,6,2,0,0,05/09/2017,No,,0,0
1695,No,Limerick,"Development under PP ref. 05/1623
",Well Lane,Rathkeale,05/1623,27/10/2005,25/10/2011,18,0,0,0,0,18,4,0,11,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4,4,4,2,0,0,2,05/09/2017,No ,,0,0
1697,No,Limerick,Banemore ,Abbeyfeale Rd,Broadford,04/812,,16/05/2010,4,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,2,2,1,0,0,1,04/09/2017,Yes,1,0,0
1702,No,Limerick,Cahir Fuiseog,Herbertstown,Herbertstown,06/654,16/11/2006,15/11/2011,12,10,25,0,0,47,12,1,0,0,0,0,0,3,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,13,0,13,0,13,13,13,4,3,1,0,05/09/2017,"No
",,0,0
1706,No,Limerick,Cluain Dara ,Broadford,Broadford,06/1188,30/11/2006,29/11/2013,15,0,0,0,0,15,0,1,1,0,0,1,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,2,0,0,04/09/2017,Yes,1,0,0
1708,No,Limerick,Cois Na Feile,Clash Rd,Abbeyfeale,04/769,,15/03/2011,0,12,12,0,0,24,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,12,0,12,12,12,3,2,0,1,04/09/2017,"No
",,12,0
1712,Yes,Limerick,Deel Manor ,Askeaton,Askeaton,02/1891,01/09/2003,01/03/2013,14,116,10,0,0,140,119,1,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,120,0,120,0,120,120,120,4,4,0,0,05/09/2017,"No
",,25,0
1715,yes,Limerick,Ellis Wood ,Glenashrone,Abbeyfeale,05/953,,26/10/2015,19,66,12,0,0,97,14,0,0,0,0,4,0,0,0,4,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,14,0,14,14,14,7,3,0,4,04/09/2017,"No
",,2,0
1722,No,Limerick,Knights Court,South Quay,Newcastle West,04/823,,22/11/2009,0,8,14,0,0,22,11,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,11,0,11,11,11,1,0,0,1,04/09/2017,"No
",,0,0
1733,No,Limerick,Tread na Ri,Kilfinnane,Kilfinnane,00/2521,,26/09/2008,0,28,30,0,0,58,42,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,45,0,45,45,45,3,3,0,0,05/09/2017,"No
",,4,0
1737,No,Limerick,Toormore,Main St,Bruree,May-02,24/11/2005,23/11/2015,3,30,7,0,0,40,20,0,0,0,0,0,0,0,0,5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,20,0,20,0,20,20,20,4,2,0,2,05/09/2017,"No
",,0,0
1739,No,Limerick,Unknown,Main St.,Patrickswell,00/2987,,19/06/2017,0,0,11,0,7,18,1,3,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,11,0,7,7,7,2,1,0,1,05/09/2017,"No
",,0,0
2869,No,Limerick,"Development under PP ref. 06/1636
",Wolfe Tone St.,Kilmallock,06/1636,19/10/2006,18/10/2011,0,0,2,2,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,05/09/2017,Yes,1,0,0
1763,No,Longford,Beechwood Park,Churchquarter,Granard,0277+04754+99672,30/8/02+18/1/05,,12,40,0,0,0,52,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,52,0,52,52,52,5,5,0,0,08/08/2017,"No
",,0,0
1768,No,Longford,Carrig Glas Manor,Carrickglass Demense,Carrickglas,4638,14/02/2005,14/02/2015,331,0,0,0,0,331,0,69,0,0,0,30,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,69,0,69,0,0,0,0,0,0,0,08/08/2017,Yes,1,0,0
1769,No,Longford,Cartron Road,Cartrons,Kenagh,4967,02/06/2005,01/06/2010,6,0,0,0,0,6,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,08/08/2017,Yes,1,0,0
1774,No,Longford,Clough Dillons,Ballymahon Road,Kenagh,3727,17/5/04+7/3/05,06/03/2010,43,26,0,0,0,69,43,1,0,3,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,45,0,43,0,44,44,44,2,2,0,0,08/08/2017,"No
",,3,0
1783,Yes,Longford,Corncrake Meadows,Drimanure,Abbeyshrule,41298,02/06/2005,01/06/2010,26,0,0,0,0,26,14,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,14,0,0,14,14,14,14,4,4,0,0,08/08/2017,"No
",,0,0
1792,No,Longford,Greville Arms Court,Market St. / Main St.,Granard,41164,03/11/2005,02/11/2010,0,0,0,10,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,14,0,14,0,14,0,0,0,1,0,0,1,08/08/2017,Yes,1,0,0
1807,No,Longford,Radharc an Choill,Creeve,Cullyfad,05324+09219,10/10/05+7/1/10,,20,12,0,0,0,32,4,1,0,0,0,2,0,1,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,5,0,5,5,5,1,1,0,0,08/08/2017,Yes,1,2,0
1810,No,Longford,Rockview,Clondra,Clondra,4825,12/10/2005,11/10/2010,2,0,3,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,5,5,5,1,0,0,1,08/08/2017,Yes,1,0,0
1811,No,Longford,Rath R?,Smithfield,Legan,4363,21/02/2005,20/02/2010,13,8,7,0,0,28,0,0,0,22,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,08/08/2017,Yes,1,0,0
1832,No,Longford,Leader Park,"Glack Td., Townparks",Longford Town,0033+04115,02/02/01 +24/3/05,24/03/2011,2,16,0,15,15,48,18,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,20,18,0,20,28,38,0,38,38,38,1,1,0,0,08/08/2017,No,,18,0
2883,No,Longford,Rath Na gCarraige,Ballycloghan,Carrickboy,04657+04/1100+10/165,15/06/2005,14/06/2013,18,0,0,0,0,18,6,0,0,2,0,2,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,8,8,8,8,2,0,0,2,08/08/2017,No,,0,0
775,Yes,Louth,"Belfry Lane, Listoke Avenue, Kilberry Street","Liscorrie, Bog lane",Drogheda,06 193,27/02/2007,11/04/2017,11,12,81,36,40,180,34,0,21,0,20,0,0,4,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,76,0,34,0,34,0,34,0,34,34,34,2,0,1,1,29/08/2017,No,,0,0
778,No,Louth,"Tullybrook Lane, Tullybrook Place","Tullybrook, Tullyallen",Drogheda,0677 + 08155,13/03/2007,12/03/2017,7,48,31,95,10,191,26,1,0,3,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,105,0,30,0,30,0,21,9,30,30,30,4,1,0,3,29/08/2017,No,,0,0
876,No,Louth,Ard Dealgan,Quay Street,Dundalk,5289,24/07/2006,23/07/2006,0,0,0,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,73,0,0,73,0,73,0,73,73,73,3,3,0,0,29/08/2017,Yes,1,0,0
897,No,Louth,Racecourse Meadows,Racecourse Rd.,Dundalk,06 339,02/07/2007,19/09/2015,0,12,123,71,0,206,2,1,0,5,0,0,0,13,0,0,0,114,1,2,0,15,0,0,0,0,0,0,0,53,0,26,0,26,0,26,0,6,6,6,3,1,0,2,29/08/2017,No,,2,1
1840,No,Louth,Belfedock Manor,Baltray Rd.,Termonfeckin,06 62,12/07/2007,29/06/2011,51,0,0,0,0,51,0,0,0,2,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,3,0,0,3,29/08/2017,Yes,1,0,0
1858,No,Louth,Elmore Lawns,Knocknagoran,Omeath,97 730,16/10/1998,14/06/2010,0,18,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,18,14,4,18,18,18,2,2,0,0,29/08/2017,No,,3,0
1862,No,Louth,Kierans Wood,Collon Rd,Tinure Cross,06 1551,12/02/2007,10/04/2013,7,0,0,0,0,7,1,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,0,0,0,29/08/2017,No,,1,0
1878,No,Louth,Oyster Bay Court,Greenore Rd.,Carlingford,00 612,15/12/2000,15/12/2005,11,8,50,0,12,81,60,1,0,8,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,81,0,81,0,81,0,61,61,61,2,2,0,0,29/08/2017,No,,26,0
1881,Yes,Louth,Railway Cottages,Lordship,Jenkinstown,04 615,19/09/2004,05/01/2013,4,8,0,0,0,12,4,0,1,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4,4,4,2,2,0,0,29/08/2017,Yes,1,1,0
1901,No,Louth,Willowbrook,Dundalk Rd,Dromiskin,06 369,02/11/2007,02/10/2012,3,8,5,0,0,16,5,1,0,2,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,4,8,8,8,1,1,0,0,29/08/2017,No,,5,0
3180,No,Louth,Rampark,Lordship,,,,,5,0,0,0,0,5,1,0,,1,,,,3,,,,,0,0,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,29/08/2017,No,,1,0
29,No,Mayo,Abbey Court,Killala Road,Ballina,982891,,16/06/2004,21,104,6,0,0,131,80,2,0,2,0,2,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,82,0,82,0,82,82,82,5,3,0,2,24/07/2017,No,,4,0
158,No,Mayo,The Waterways,Ballinrobe Road,Castlebar,53352,26/09/2006,30/10/2011,51,0,8,6,0,65,0,0,0,0,0,15,0,0,0,0,0,44,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,24/07/2017,Yes,1,0,0
1958,No,Mayo,"Beechpark, Grattan Park",Convent Road,Claremorris,"051000, 062836, 072946","31/01/06, 15/01/07, 09/01/08",14/01/2012,7,4,16,12,12,51,12,0,0,0,0,0,0,2,0,4,0,9,0,0,0,8,0,8,0,0,0,0,0,8,12,0,0,12,0,12,0,12,12,12,2,1,0,1,25/07/2017,No,,9,0
1970,No,Mayo,Cill O Shighin,Galway Road,Ballinrobe,"032953, 071181",01/09/2004,04/10/2015,12,26,45,0,0,83,59,6,0,3,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,67,0,67,0,67,67,67,3,2,0,1,25/07/2017,No,,12,0
1979,No,Mayo,Craobh Ban,Quay Road,Newport,33537,06/05/2005,,0,0,36,6,0,42,6,3,0,0,0,0,0,0,1,0,0,26,2,0,0,0,0,0,0,2,0,0,0,2,0,0,11,11,0,6,6,11,11,11,6,2,0,4,24/07/2017,No,,2,2
1980,No,Mayo,Derry Gurry,Pontoon Road,Foxford,51405,08/11/2005,08/12/2015,18,0,0,0,0,18,2,0,0,0,0,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,2,2,2,2,1,0,0,1,24/07/2017,No,,0,0
1989,Yes,Mayo,Glenbrook,Kiltimagh Road,Knock,"042968, 062180","06/05/2005, 20/10/06",19/10/2011,5,44,18,10,10,87,34,4,0,2,0,0,0,0,0,2,0,25,0,0,0,0,0,0,0,0,0,0,0,20,0,38,0,38,0,38,0,38,38,38,2,1,1,0,25/07/2017,No,,6,0
2027,No,Mayo,Suan Tra,Aghleam,Aghleam,21434,24/10/2002,23/10/2007,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25/07/2017,Yes,1,0,0
2054,Yes,Meath,Clos Na Croise,Kilballivor,Ballivor,FS7072 TA30492,17/04/2007,17/04/2012,0,0,19,19,0,38,19,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0,0,8,0,0,0,0,0,0,0,30,0,30,0,30,0,30,30,30,1,1,0,0,25/08/2017,No,,6,9
2081,yes,Meath,Poynton Place,The Glebe,Ballivor,TA30232,15/06/2004,15/06/2009,1,30,14,0,0,45,25,12,1,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,0,18,0,18,18,18,4,3,0,1,25/08/2017,No,,19,0
2122,No,Monaghan,Bothar Na Mullan,Smithborough Road,Scotstown,05/124,27/03/2007,,0,28,0,0,0,28,0,0,0,0,0,4,0,0,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17/07/2017,Yes,1,0,0
2126,No,Monaghan,Cnoc Na Greine,Ballanode Road,Tydavnet,08 1292,20/03/2009,,0,6,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17/07/2017,Yes,1,0,0
2128,No,Monaghan,Drummond Ross,Ardee Road,Carrickmacross,45,11/02/2005,,0,0,19,14,0,33,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,17/07/2017,Yes,1,0,0
2155,No,Monaghan,Forest Walk,Mullaghmatt,Monaghan Town,MTC 06/8 & MCC 06/55,08/03/2007,,2,50,15,0,0,67,0,0,0,0,0,8,0,2,0,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,6,0,0,0,2,0,0,2,17/07/2017,Yes,1,0,0
2981,No,Monaghan,Corr na Ghlass,Rear of 80 Main Street,Ballybay,04/1447,,01/01/2000,0,0,0,4,4,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,0,0,0,0,0,0,0,0,0,8,0,8,0,8,2,2,2,0,0,0,0,17/07/2017,No,,0,3
3003,No,Monaghan,Candlefort,Inniskeen,Co Monaghan,05/696,,01/01/2000,0,0,4,0,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4,4,4,0,0,0,0,17/07/2017,No,,1,0
2242,No,Offaly,An Corran,,Crinkle,99/1457,18/04/2002,17/04/2007,0,24,0,0,0,24,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,24,0,0,24,24,24,24,1,1,0,0,26/07/2017,No,,0,0
2243,No,Offaly,An Cumeen,,Banagher,04/718,22/02/2005,21/02/2010,0,0,4,6,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,2,0,8,2,8,2,8,10,10,10,0,0,0,0,26/07/2017,Yes,1,0,0
2263,No,Offaly,Sprinfort,,Monegall,07/359,11/06/2007,10/06/2012,1,14,0,0,0,15,4,0,0,2,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,4,0,0,15,4,4,4,2,0,0,2,26/07/2017,No,,0,0
2267,No,Offaly,Tyrrels Brook,Tyrells Lane,Edenderry,6849,11/04/2007,17/05/2012,0,42,0,0,0,42,9,0,0,0,0,0,0,0,0,20,0,13,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,9,0,9,9,9,3,0,0,3,26/07/2017,No,,0,0
2563,No,Offaly,Esker Hills Golf Club,Eskar Hills,Tullamore,41799,13/07/2006,12/07/2011,0,18,20,0,0,38,20,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,18,20,18,20,18,20,20,20,0,0,0,0,26/07/2017,No,,0,0
2904,No,Offaly,Lismooney Court,Kinnity,Birr,04/1298,06/06/2005,06/06/2010,0,8,0,0,0,8,5,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,2,8,0,8,8,8,1,1,0,0,26/07/2017,No,,1,0
3066,No,Offaly,TULLAMORE RD,Cloneygowan,Cloneygowan,PL2/06/472,28/03/2007,27/03/2012,0,0,6,0,7,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,13,6,7,0,7,6,6,6,1,0,0,1,26/07/2017,Yes,1,0,0
2270,Yes,Roscommon,Abbeyfield,Sligo Road,Ballaghaderreen,01/739,02/04/2002,01/04/2007,4,0,24,0,0,28,15,4,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,0,21,0,21,21,21,1,1,0,0,16/08/2017,No,,15,0
2271,No,Roscommon,Abbeyville Court,Galway Road,Roscommon,1947,28/06/2001,29/04/2012,50,108,23,0,0,181,88,17,0,21,0,3,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,106,0,106,0,106,106,106,5,3,0,2,25/07/2017,No,,9,0
2273,No,Roscommon,Ashburton Grove,Boherbui Road,Ballaghaderreen,41038,24/11/2004,23/11/2009,2,6,0,0,0,8,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4,0,4,4,4,1,0,0,1,16/08/2017,No,,0,0
2274,No,Roscommon,Ashfield,Greatmeadow,Boyle,"0032, 001957","09/08/00, 28/06/01",27/06/2007,32,0,0,0,0,32,24,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,27,0,27,0,27,27,27,2,1,0,1,04/08/2017,No,,1,0
2276,No,Roscommon,Ashwood,Srah,Knockcroghery,02373 & 04/1089,18/11/2002,06/12/2015,4,18,6,0,0,28,6,4,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,10,0,10,0,10,10,10,2,1,1,0,25/07/2017,No,,3,0
2277,No,Roscommon,Baile Na Mona,Ballinlough,Ballinlough,3787,15/12/2003,14/12/2008,0,0,13,5,0,18,0,5,0,0,0,0,0,0,0,4,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,10,10,10,5,0,1,4,25/07/2017,Yes,1,0,0
2280,No,Roscommon,"Development under PP ref. 04/2080
",Rosmeen,Ballintober,Apr-80,13/02/2005,,9,0,0,0,0,9,0,0,0,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,2,2,2,1,0,1,0,25/07/2017,Yes,1,0,0
2281,No,Roscommon,"Development under PP ref. 00/1728
",Boyle Road,Frenchpark,00/1728,30/08/2001,29/08/2006,5,0,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,3,3,3,3,1,0,1,0,29/08/2017,No,,1,0
2304,No,Roscommon,Coillte Bo,Cultyboe,Loughlynn,1191,04/08/2000,31/10/2011,6,24,0,0,0,30,13,6,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,17,0,17,17,17,3,3,0,0,29/08/2017,No,,0,0
2309,No,Roscommon,"Development under PP ref. 04/2621, 04/2270",Farnbeg,Strokestown,"04/2621, 04/2270","01/11/05, 09/11/05",08/11/2010,6,0,0,0,0,6,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2,0,2,2,2,1,0,1,0,29/08/2017,Yes,1,0,0
2314,No,Roscommon,Farm Road,Farm Road,Ballinlough,00/276,06/09/2000,05/09/2005,0,10,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25/07/2017,Yes,1,0,0
2316,No,Roscommon,Forest Park Manor,Old Carrick Road,Boyle,PL20.20750,12/01/2005,11/01/2010,16,40,6,0,0,62,12,2,0,14,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,14,0,0,14,14,14,14,4,2,0,2,04/08/2017,No,,3,0
2325,Yes,Roscommon,Hanley Avenue,,Loughlynn,31556,30/08/2004,29/08/2009,0,12,0,0,0,12,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,10,0,0,12,12,12,12,2,2,0,0,29/08/2017,No,,0,0
2326,No,Roscommon,Hazelfort Park,,Lisacul,42033,16/11/2005,15/11/2010,11,8,0,0,0,19,0,0,0,3,0,2,0,2,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,3,3,3,2,1,0,1,29/08/2017,Yes,1,0,0
2329,No,Roscommon,Hillview,Falledeen,Ballinlough,41702,01/04/2005,31/03/2010,17,0,0,0,0,17,9,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,11,0,11,11,11,3,3,0,0,25/07/2017,No,,5,0
2330,No,Roscommon,Key West,Tintagh,Boyle,41071,04/10/2004,13/10/2009,6,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,0,0,0,04/08/2017,Yes,1,0,0
2337,No,Roscommon,Lios na hAbhainn,,Rooskey,42500,24/06/2005,23/06/2010,12,14,0,0,0,26,11,7,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,18,0,18,0,18,18,18,4,1,0,3,03/08/2017,No,,2,0
2339,No,Roscommon,Lisroyne Court,Elphin Street,Strokestown,"011778, 031746","01/10/03, 01/04/04",31/03/2009,0,0,12,0,0,12,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,0,0,12,12,12,12,1,0,1,0,29/08/2017,Yes,1,0,0
2354,Yes,Roscommon,Orchard Grove,Hillstreet Road,Elphin,404,19/07/2000,18/07/2005,4,18,0,0,0,22,19,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,2,17,5,19,3,19,19,19,1,1,0,0,29/08/2017,No,,0,0
2355,Yes,Roscommon,Pairc Caislean,Ballinasloe Road,Ballyforan,4192,18/08/2004,16/08/2017,18,0,0,0,0,18,2,0,0,2,0,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,4,4,1,0,0,1,19/09/2017,No,,2,0
