"ufc_no.","title","date","PPV"
"UFC 229","Khabib vs. McGregor","2018.10.06","2,400,000"
"UFC 202","Diaz vs. McGregor 2","2016.08.20","1,600,000"
"UFC 196","McGregor vs. Diaz","2016.03.05","1,317,000"
"UFC 205","Alvarez vs. McGregor","2016.11.12"1,300,000
"UFC 100","UFC_100","2009.07.11","1,300,000"
"UFC 194","Aldo vs. McGregor","2015.12.12","1,200,000"
"UFC 116","Lesnar vs Carwin","2010.07.03","1,160,000"
"UFC 193","Rousey vs. Holm","2015.11.14","1,100,000"
"UFC 207","Nunes vs. Rousey","2016.12.30","1,100,000"
"UFC 66","Liddell vs. Ortiz 2","2006.12.30","1,050,000"
"UFC 121","Lesnar vs. Velasquez","2010.10.23","1,050,000"
"UFC 92","The Ultimate 2008","2008.12.27","1,050,000"
"UFC 114","Jackson vs Evans","2010.05.29","1,050,000"
"UFC 168","Weidman vs. Silva 2","2013.12.28","1,025,000"
"UFC 91","Couture vs Lesnar","2008.11.15","1,010,000"
"UFC 200","Tate vs. Nunes","2016.07.09","1,009,000"
"UFC 158","St. Pierre vs. Diaz","2013.03.16","950,000"
"UFC 148","Silva vs. Sonnen 2","2012.07.07","925,000"
"UFC 94","St-Pierre vs. Penn 2","2009.01.31","920,000"
"UFC 190","Rousey vs. Correia","2015.08.01","900,000"
"UFC 217","Bisping vs. St. Pierre","2017.11.04","875,000"
"UFC 214","Cormier vs. Jones 2","2017.07.29","860,000"
"UFC 101","Declaration","2009.08.08","850,000"
"UFC 189","Mendes vs. McGregor","2015.07.11","825,000"
"UFC 182","Jones vs. Cormier","2015.01.03","800,000"
"UFC 129","St. Pierre vs. Shields","2011.04.30","800,000"
"UFC 124","St. Pierre vs. Koscheck 2","2010.12.11","785,000"
"UFC 61","Bitter Rivals","2006.07.08","775,000"
"UFC 111","St-Pierre vs Hardy","2010.03.27","770,000"
"UFC 141","Lesnar vs. Overeem","2011.12.30","750,000"
"UFC 126","Silva vs. Belfort",","2011.02.05","725,000"
"UFC 154","St. Pierre vs. Condit","2012.11.17","700,000"
"UFC 145","Jones vs. Evans","2012.04.21","700,000"
"UFC 79","Nemesis","2007.12.29","700,000"
"UFC 71","Liddell vs Jackson","2007.05.26","675,000"
"UFC 81","Breaking Point","2008.02.02","650,000"
"UFC 183","Silva vs. Diaz","2015.01.31","650,000"
"UFC 97","Redemption","2009.04.18","650,000"
"UFC 98","Evans vs. Machida","2009.05.23","635,000"
"UFC 167","St. Pierre vs. Hendricks","2013.11.16","630,000"
"UFC 87","Seek and Destroy","2008.08.09","625,000"
"UFC 107","Penn vs. Sanchez","2009.12.12","620,000"
"UFC 60",","Hughes vs Gracie","2006.05.27","620,000"
"UFC 117","Silva vs Sonnen","2010.08.07","600,000"
"UFC 155","Dos Santos vs. Velasquez 2","2012.12.29","590,000"
"UFC 184","Rousey vs. Zingano","2015.02.28","590,000"
"UFC 146","Dos Santos vs. Mir","2012.05.26","560,000"
"UFC 162","Silva vs. Weidman","2013.07.06","550,000"
"UFC 86","Jackson vs. Griffin","2008.07.05","540,000"
"UFC 68","Uprising","2007.03.03","540,000"
"UFC 118","Edgar vs. Penn 2","2010.08.28","535,000"
"UFC 159","Jones vs. Sonnen","2013.04.27","530,000"
"UFC 83","Serra vs. St. Pierre 2","2008.04.19","530,000"
"UFC 175","Weidman vs. Machida","2014.07.05","525,000"
"UFC 113","Machida vs Shogun 2","2010.05.08","520,000"
"UFC 135","Jones vs. Rampage","2011.09.24","520,000"
"UFC 115","Liddell vs Franklin","2010.06.12","520,000"
"UFC 123","Rampage vs. Machida","2010.11.20","500,000"
'UFC 62","Liddell vs Sobral","2006.08.26","500,000"
"UFC 104","Machida vs Shogun","2009.10.24","500,000"
"UFC 65","Bad Intentions","2006.11.18","500,000"
"UFC 112","Invincible","2010.04.10","500,000"
"UFC 140","Jones vs. Machida","2011.12.10","485,000"
"UFC 74","Respect","2007.08.25","485,000"
"UFC 88","Breakthrough","2008.09.06","480,000"
"UFC 76","Knockout","2007.09.22","475,000"
"UFC 84","Ill Will","2008.05.24","475,000"
"UFC 203","Miocic vs. Overeem","2016.09.10","475,000"
"UFC 152","Jones vs. Belfort","2012.09.22","450,000"
"UFC 157","Rousey vs. Carmouche","2013.02.23",450,000"
"UFC 128","Shogun vs Jones","2011.03.19","445,000"
"UFC 102","Couture vs. Nogueira","2009.08.29","435,000"
"UFC 59","Reality Check","2006.04.15","425,000"
"UFC 73","Stacked","2007.07.07","425,000"
"UFC 57","Liddell vs. Couture 3","2006.02.04","400,000"
"UFC 69","Shootout","2007.04.07","400,000"
"UFC 63","Hughes vs Penn","2006.09.23","400,000"
"UFC 181","Hendricks vs. Lawler 2","2014.12.06","400,000"
"UFC 143","Diaz vs. Condit","2012.02.04","400,000"
"UFC 78","Validation","2007.11.17","400,000"
"UFC 67","All or Nothing","2007.02.03","400,000"
"UFC 226","Miocic vs. Cormier","2018.07.07","380,000"
"UFC 219","Cyborg vs. Holm","2017.12.30","380,000"
"UFC 160","Velasquez vs. Silva 2","2013.05.25","380,000"
"UFC 220","Miocic vs. N'Gannou","2018.01.20","380,000"
"UFC 153","Silva vs. Bonnar","2012.10.13","375,000"
"UFC 106","Ortiz vs Griffin 2","2009.11.21","375,000"
"UFC 144","Edgar vs. Henderson","2012.02.25","375,000"
"UFC 187","Johnson vs. Cormier","2015.05.23","375,000"
"UFC 103","Franklin vs. Belfort","2009.09.19","375,000"
"UFC 99","The Comeback","2009.06.13","365,000"
"UFC 223","Khabib vs. Iaquinta","2018.04.07","350,000"
"UFC 96","Jackson vs. Jardine","2009.03.07","350,000"
"UFC 172","Jones vs. Teixeira","2014.04.26","350,000"
"UFC 132","Cruz vs Faber II","2011.07.02","350,000"
"UFC 93","Franklin vs. Henderson","2009.01.17","350,000"
"UFC 170","Rousey vs. McMann","2014.02.22","340,000"
"UFC 134","Silva vs. Okami","2011.08.27","335,000"
"UFC 156","Aldo vs. Edgar","2013.02.02","330,000"
