No.,Funding Programme,LA,Scheme/Project Name,No. of Units,Approved Housing Body,Stage 1 Capital Appraisal,Stage 2 Pre-Planning ,Stage 3 Pre-Tender design,Stage 4 Tender Report or Final Turnkey/CALF approval,Site Start,Practical Completion
159,CALF CONSTRUCTION TURNKEY,Dublin City,"St Agnes Convent, Armagh Road, Crumlin, Dublin 12",97,Fold Ireland Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
160,CALF CONSTRUCTION TURNKEY,Dublin City,"An Riasc, Farnham Drive, Finglas - Phase 1",14,Túath Housing Association,,,,,,Q4 2016
161,CALF CONSTRUCTION TURNKEY,Dublin City,"An Riasc, Farnham Drive, Finglas - Phase 2",21,Túath Housing Association,,,,,,Q1 2017
162,CALF CONSTRUCTION TURNKEY,Dublin City,"An Riasc, Farnham Drive, Finglas - Phase 3",14,Túath Housing Association,,,,,Q3 2015,
163,CALF CONSTRUCTION TURNKEY,Dublin City,"Long Mile Road, Dublin 12",61,Respond!,,,,Scheme approved for CALF funding Q1 2017,,
164,CALF CONSTRUCTION TURNKEY,Dublin City,"Clongriffin, Dublin 13",84,The Iveagh Trust,,,,Scheme approved for CALF funding Q1 2017,,
165,CALF CONSTRUCTION TURNKEY,Dublin City,"11-13 Crumlin Village, Dublin 12 ",5,Cluid Housing Association,,,,,Q1 2017,
166,CAS CONSTRUCTION,Dublin City,180-187 Townsend Street,18,Peter McVerry,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
167,CAS CONSTRUCTION,Dublin City,"Ellis Court, Dublin",23,Túath Housing Association,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
168,CAS CONSTRUCTION,Dublin City,"Rafter's Lane, Dublin 12",15,Walkinston Housing,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
169,CAS CONSTRUCTION,Dublin City,"Beechill, Dublin 4",20,RHDVHA,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
170,CAS CONSTRUCTION,Dublin City,"High Park, Dublin City",8,Respond!  ,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
171,CAS CONSTRUCTION,Dublin City,"Broome Lodge, Dunmanus, Dublin 7",10,Cluid Housing Association,,,,,Q1 2016,
172,CAS CONSTRUCTION,Dublin City,"St Agathas Court, North William Street, Dublin 1",11,Peter McVerry,,,,,Q2 2016,
173,REGENERATION,Dublin City,Dominick Street,73,*N/A,Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
174,REGENERATION,Dublin City,Sackville Avenue Cottages,12,*N/A,Stage 1 approved in Q2 2016 outline design and costs now being prepared,,,,,
175,REGENERATION,Dublin City,O'Devaney Gardens,56,*N/A,Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
176,REGENERATION,Dublin City,"Dolphin House, D8 Phase 1",100,*N/A,,,,,Q4 2016,
177,REGENERATION,Dublin City,Maxwell Road,9,*N/A,,,,,,Q2 2016
178,SHIP CONSTRUCTION,Dublin City,"Bunratty Road Phase 1c, Dublin 17",62,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
179,SHIP CONSTRUCTION,Dublin City,"Cornamona, Ballyfermot, Dublin 12",60,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
180,SHIP CONSTRUCTION,Dublin City,"Infirmary Road, Dublin 7",30,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
181,SHIP CONSTRUCTION,Dublin City,"Belcamp B, Dublin 17",12,*N/A,,Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
182,SHIP CONSTRUCTION,Dublin City,"Belcamp C, Dublin 17",16,*N/A,,Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
183,SHIP CONSTRUCTION,Dublin City,Hampton Wood,25,*N/A,,,,,,Q4 2016
184,SHIP CONSTRUCTION,Dublin City,"North King Street, Dublin 7",30,*N/A,,,,,Q1 2017,
185,SHIP CONSTRUCTION,Dublin City,"Ballybough Road, Dublin 1",7,*N/A,,,,,Q4 2016,
186,SHIP CONSTRUCTION,Dublin City,"Priory Hall, Dublin 13",35,*N/A,,,,,Q4 2014,
187,SHIP CONSTRUCTION RAPID,Dublin City,"Cherry Orchard, Ballyfermot",24,*N/A,,,,,Q4 2016,
188,SHIP CONSTRUCTION RAPID,Dublin City,"Mourne Road, Driminagh",29,*N/A,,,,,Q4 2016,
189,SHIP CONSTRUCTION RAPID,Dublin City,"St Helenas, Finglas",40,*N/A,,,,,Q4 2016,
190,SHIP CONSTRUCTION RAPID,Dublin City,"Belcamp, Dublin 17",38,*N/A,,,,,Q4 2016,
191,SHIP CONSTRUCTION RAPID,Dublin City,"Poppintree, Ballymun",22,*N/A,,,,,,Q2 2016
192,SHIP CONSTRUCTION RAPID,Dublin City,Wood bank/Rathvilly,17,*N/A,,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
193,SHIP CONSTRUCTION RAPID,Dublin City,Cherry Orchard,53,*N/A,,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
194,CALF CONSTRUCTION TURNKEY,Fingal,"The Gallery, Donabate",43,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q3 2016,,
195,CALF CONSTRUCTION TURNKEY,Fingal,"Castlegrange, Clonsilla - Phase 3",8,Túath Housing Association,,,,,Q4 2015,
196,CALF CONSTRUCTION TURNKEY,Fingal,"Castlegrange, Clonsilla - Phase 2",21,Túath Housing Association,,,,,,Q1 2017
197,CALF CONSTRUCTION TURNKEY,Fingal,"Castlegrange, Clonsilla - Phase 1",19,Túath Housing Association,,,,,,Q4 2016
198,CALF CONSTRUCTION TURNKEY,Fingal,"Hansfield, Clonsilla, Dublin 15",98,Túath Housing Association,,,,,Q3 2016,
199,CALF CONSTRUCTION TURNKEY,Fingal,"Dun Emer, Lusk",54,Túath Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
200,CAS CONSTRUCTION,Fingal,Killhedge Lane Dun Emer ,48,Túath Housing Association,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
201,CAS CONSTRUCTION,Fingal,"The Obelisk, Strand Street, Skerries",5,Prosper Fingal,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
202,CAS CONSTRUCTION,Fingal,"Church Road/Ladyswell Road, Mulhuddart",22,Cluid Housing Association,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
203,CAS CONSTRUCTION,Fingal,"Balglass Road, Howth",15,Fold Ireland Housing Association,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
204,CAS CONSTRUCTION,Fingal,"Estuary Road, Malahide",8,"Society of Saint Vincent 
de Paul",,,Stage 3 approved in Q3 2015 scheme now being tendered,,,
205,CAS CONSTRUCTION,Fingal,"22 College Street, Baldoyle",4,Cluid Housing Association,,,Stage 3 approved in Q3 2016 scheme now being tendered,,,
206,CAS CONSTRUCTION,Fingal,Ravenswood,6,Peter McVerry,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
207,CAS CONSTRUCTION,Fingal,"Darcystown, Ringfort, Balrothery",9,North & East Housing Association,,,,,Q2 2016,
208,SHIP CONSTRUCTION,Fingal,"Rathbeale Road, Swords",24,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
209,SHIP CONSTRUCTION,Fingal,"Rivermeade, St. Margarets",6,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
210,SHIP CONSTRUCTION,Fingal,Rowlestown,20,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
211,SHIP CONSTRUCTION,Fingal,Cappaghfinn (Phase 2),32,*N/A,,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
212,SHIP CONSTRUCTION,Fingal,"Racecourse Common, Lusk (Phase 2)",74,*N/A,,,,,Q4 2016,
213,SHIP CONSTRUCTION,Fingal,"The Grange, Ballyboughal",8,*N/A,,,,,Q4 2016,
214,SHIP CONSTRUCTION,Fingal,Castlelands Part View (Phase 3),24,*N/A,,,,,Q1 2017,
215,SHIP CONSTRUCTION,Fingal,"St. Cronan's Green, Swords",14,*N/A,,,,,,Q2 2016
216,SHIP CONSTRUCTION,Fingal,Cappaghfinn (Phase 1),14,*N/A,,,,,,Q2 2016
217,SHIP CONSTRUCTION,Fingal,"St. Conan's Cottages, Swords",1,*N/A,,,,,,Q2 2016
218,SHIP CONSTRUCTION RAPID,Fingal,"Hansfield, Dublin 15",36,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
219,SHIP CONSTRUCTION RAPID,Fingal,"Pinewood, Balbriggan",25,*N/A,,,,,Q1 2017,
220,SHIP CONSTRUCTION RAPID,Fingal,Wellview Mulhuddart,20,*N/A,,,,,Q1 2017,
221,CALF CONSTRUCTION TURNKEY,Fingal ,"Castlefield, Clonsilla, Dublin 11 ",62,Túath Housing Association,,,,,Q1 2017,
222,CALF CONSTRUCTION TURNKEY,Galway City,"Boireann Beag, Ros Cam, Galway",16,Cluid Housing Association,,,,,,Q4 2016
223,CALF CONSTRUCTION TURNKEY,Galway City,"Reilean, Roscam, Block 5 Galway",12,Túath Housing Association,,,,,Q4 2015,
224,CALF CONSTRUCTION TURNKEY,Galway City,"Reilean, Roscam,Block 4 Galway",12,Túath Housing Association,,,,,Q4 2015,
225,CALF CONSTRUCTION TURNKEY,Galway City,"Maoilin, Ballymoneen Road, Galway - Phase 1",2,Túath Housing Association,,,,,,Q1 2017
226,CALF CONSTRUCTION TURNKEY,Galway City,"Maoilin, Ballymoneen Road, Galway - Phase 2",4,Túath Housing Association,,,,,Q2 2015,
227,CAS CONSTRUCTION,Galway City,"Cul Garrai, Rahoon",6,Peter Triest Housing Association,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
228,CAS CONSTRUCTION,Galway City,47 Forster Street,9,"Cope, Galway",,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
229,CAS CONSTRUCTION,Galway City,97/98 Rockfield,4,Carrig Dubh Housing Association,,,,,Q3 2016,
230,SHIP CONSTRUCTION,Galway City,Ballymoneen Road (Phase 2),55,*N/A,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
231,SHIP CONSTRUCTION,Galway City,Ballymoneen Road (Phase 1),14,*N/A,,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
232,CALF CONSTRUCTION,Galway County,"Spiddal Cottages, Co Galway - Phase 1",23,Cluid Housing Association,,,,Scheme approved for CALF funding Q1 2016,,
233,CALF CONSTRUCTION,Galway County,"Spiddal Cottages, Co Galway - Phase 2",8,Cluid Housing Association,,,,Scheme approved for CALF funding Q1 2016,,
234,CALF CONSTRUCTION TURNKEY,Galway County," Ballinasloe Area, Galway",39,Cluid Housing Association,,,,Scheme approved for CALF funding Q3 2016,,
235,CAS CONSTRUCTION,Galway County,Letterfrack (Phase 2) ÿÿÿÿÿ,11,Cluid Housing Association,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
236,CAS CONSTRUCTION,Galway County,Mountbellew,5,Mountbellew Housing Association,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
237,CAS CONSTRUCTION,Galway County,"Eanach Mheain, Carraroe",13,Tearmann Eanna Teo,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
238,CAS CONSTRUCTION,Galway County,"Rossaveal Cottages, Ros a Mh¡l, South Connemara",8,Tearmann Eanna Teo,Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
239,CAS CONSTRUCTION,Galway County,Claregalway,12,Claregalway Housing Association,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
240,CAS CONSTRUCTION,Galway County,"Dunlo Hill, Ballinasloe",17,Cluid Housing Association,,,Stage 3 approved in Q1 2016 scheme now being tendered,,,
241,CAS CONSTRUCTION,Galway County,Letterfrack (Phase 1),13,Cluid Housing Association,,,,,,Q2 2016
242,SHIP CONSTRUCTION,Galway County,"Gort Mhailor, Athenry (Phase 2)",10,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
243,SHIP CONSTRUCTION,Galway County,"Weir Road, Tuam",30,*N/A,,Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
244,SHIP CONSTRUCTION,Galway County,"Garbally Drive, Ballinasloe",10,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
245,SHIP CONSTRUCTION,Galway County,"Esker Fields, Ballinasloe",2,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
246,SHIP CONSTRUCTION,Galway County,"Gilmartin Road, Tuam",40,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
247,CALF CONSTRUCTION TURNKEY,Kerry,"Cathair Lakes Farrantoreen Road, Killorglin",6,Cluid Housing Association,,,,,,Q2 2016
248,CAS CONSTRUCTION,Kerry,"22 College Road, Castleisland",4,Kerry Immigrants,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
249,CAS CONSTRUCTION,Kerry,"The Parsonage, Caherciveen",5,"Caherciveen Social 
Services",,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
250,CAS CONSTRUCTION,Kerry,"Armagh House, Killarney",6,Cluid Housing Association,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
251,CAS CONSTRUCTION,Kerry,Mitchels-Boherbee,16,Cluid Housing Association,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
252,REGENERATION,Kerry,"Urban Terrace, Tralee",2,*N/A,,,,,,Q4 2016
253,REGENERATION,Kerry,"Clonmore Road, Tralee",3,*N/A,,,,,,Q4 2016
254,SHIP CONSTRUCTION,Kerry,Rathmore/Barraduff,20,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
255,SHIP CONSTRUCTION,Kerry,"Ardmoneel, Killorglin",14,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
256,SHIP CONSTRUCTION,Kerry,"Killeen, Tralee",21,*N/A,,Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
257,SHIP CONSTRUCTION,Kerry,"Courthouse Lawn, Listowel",7,*N/A,,Stage 2 approved in Q2 2016 full design/tender being prepared,,,,
258,SHIP CONSTRUCTION,Kerry,"Ardbhearna, Kenmare",22,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
259,SHIP CONSTRUCTION,Kerry,Milltown,8,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
260,SHIP CONSTRUCTION,Kerry,Bill Kinnerk Road,4,*N/A,,,Stage 3 approved in Q2 2016 scheme now being tendered,,,
261,SHIP CONSTRUCTION,Kerry,Single Rural Dwellings,3,*N/A,,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
262,SHIP CONSTRUCTION,Kerry,"The Park, Killarney",20,*N/A,,,,,Q1 2017,
263,SHIP CONSTRUCTION,Kerry,Lixnaw,4,*N/A,,,,,Q1 2017,
264,SHIP CONSTRUCTION,Kerry,"Ashgrove, Listowel",1,*N/A,,,,,Q3 2016,
265,SHIP CONSTRUCTION TURNKEY,Kerry,"Ard Na Si, Lispole",10,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
266,REGENERATION,Kerry ,"Cro¡lar Na Mistaelach, Tralee",11,*N/A,,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
267,REGENERATION,Kerry ,"St Martin's Park, Tralee",4,*N/A,,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
268,REGENERATION,Kerry ,"Dingle Road, Tralee",1,*N/A,,,,,Q1 2017,
269,CALF CONSTRUCTION TURNKEY,Kildare,"Roseberry Hill, Newbridge - Phase 1",13,Túath Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
270,CALF CONSTRUCTION TURNKEY,Kildare,"Roseberry Hill, Newbridge - Phase 2",32,Túath Housing Association,,,,,Q2 2016,
271,CALF CONSTRUCTION TURNKEY,Kildare,"Glebelands, Carlow Rd., Athy",44,Cluid Housing Association,,,,Scheme approved for CALF funding Q1 2017,,
272,CALF CONSTRUCTION TURNKEY,Kildare,"The Pike, Shenagun, Castledermot",6,Respond!,,,,Scheme approved for CALF funding Q1 2017,,
273,CAS CONSTRUCTION,Kildare,"Jigginstown House, Naas",14,Homeless Care Ltd,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
274,CAS CONSTRUCTION,Kildare,"27 Mansfield Grove, Athy",4,KARE,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
275,CAS CONSTRUCTION,Kildare,"El Kantara, Newbridge",2,KARE,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
276,CAS CONSTRUCTION,Kildare,"Main St., Kilcullen",4,Camphill Communities of Ireland,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
277,CAS CONSTRUCTION,Kildare,"Craddockstown, Naas",3,KARE,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
278,SHIP CONSTRUCTION,Kildare,"Rathasker, Naas",50,*N/A,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
279,SHIP CONSTRUCTION,Kildare,"Hillview Terrace, Narraghmore",4,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
280,SHIP CONSTRUCTION,Kildare,Rathangan,18,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
281,SHIP CONSTRUCTION,Kildare,Athgarvan Village,30,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
282,SHIP CONSTRUCTION,Kildare,Bishopsland,32,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
283,SHIP CONSTRUCTION,Kildare,Prosperous,12,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
284,SHIP CONSTRUCTION,Kildare,"Athgarvan Road, Newbridge",13,*N/A,,,Stage 3 approved in Q1 2016 scheme now being tendered,,,
285,SHIP CONSTRUCTION,Kildare,Kilcock (Phase 2),20,*N/A,,,,,Q4 2016,
286,CALF CONSTRUCTION,Kilkenny,"Walkin Street, Kilkenny",43,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q1 2014,,
287,CALF CONSTRUCTION,Kilkenny,"Golf Links Road, Kilkenny",39,Respond!,,,,Scheme approved for CALF funding Q4 2015,,
288,CALF CONSTRUCTION TURNKEY,Kilkenny,North Kilkenny,9,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q4 2016,,
289,CAS CONSTRUCTION,Kilkenny,"Greenshill, Kilkenny",6,"The Good Shepherd 
Centre",Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
290,CAS CONSTRUCTION,Kilkenny,Good Shepherd Centre - Wing 1952,12,"The Good Shepherd 
Centre",,Stage 2 approved in Q2 2015 full design/tender being prepared,,,,
291,CAS CONSTRUCTION,Kilkenny,"Ballytobin, Callan",4,Camphill Communities of Ireland,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
292,CAS CONSTRUCTION,Kilkenny,"Golf Links Road, Kilkenny",15,Respond!  ,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
293,CAS CONSTRUCTION,Kilkenny,Nimble Spaces Project at Callan,16,Camphill Communities of Ireland,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
294,CAS CONSTRUCTION,Kilkenny,"""Brooke House"", Thomastown",5,Camphill Communities of Ireland,,,,,Q3 2016,
295,CAS CONSTRUCTION,Kilkenny,"Friary Walk, Callan",12,Cluid Housing Association,,,,,,Q3 2016
296,SHIP CONSTRUCTION,Kilkenny,"The Butts, Kilkenny",22,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
297,SHIP CONSTRUCTION,Kilkenny,"Abbeyquarter Vicar Street, Kilkenny",30,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
298,SHIP CONSTRUCTION,Kilkenny,"Donaguile, Castlecomer",18,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
299,SHIP CONSTRUCTION,Kilkenny,"Robertshill, Kilkenny",10,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
300,SHIP CONSTRUCTION,Kilkenny,"Main Street, Piltown",18,*N/A,Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
301,SHIP CONSTRUCTION,Kilkenny,"Station Road, Ballyragget",14,*N/A,Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
302,SHIP CONSTRUCTION,Kilkenny,"Bolton, Callan",39,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
303,SHIP CONSTRUCTION,Kilkenny,"Rosehill, Kells Road, Kilkenny",6,*N/A,,,,,,Q1 2017
304,SHIP CONSTRUCTION,Kilkenny,"Gaol Rooad, Kilkenny",10,*N/A,,,,,,Q3 2016
305,SHIP CONSTRUCTION TURNKEY,Kilkenny,"Togher Way, Urlingford",11,*N/A,,,,,Q1 2017,
306,SHIP CONSTRUCTION TURNKEY,Kilkenny,"Newpark, Castlecomer Road, Kilkenny",7,*N/A,,,,,Q1 2016,
