No.,Funding Programme,LA,Scheme/Project Name,No. of Units,Approved Housing Body,Stage 1 Capital Appraisal,Stage 2 Pre-Planning ,Stage 3 Pre-Tender design,Stage 4 Tender Report or Final Turnkey/CALF approval,Site Start,Practical Completion
307,SHIP CONSTRUCTION,Kilkenny ,Greensbridge House ,5,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
308,SHIP CONSTRUCTION TURNKEY,Kilkenny ,"Abbeygate, Ferrybank",11,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
309,CALF CONSTRUCTION,Laois,Cluin Inn Mountrath,11,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q2 2015,,
310,CALF CONSTRUCTION TURNKEY,Laois,"Wilton Lawns, Portarlington",2,Túath Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
311,CAS CONSTRUCTION,Laois,"St. Fintan's Hospital, Dublin Road, Portlaoise",8,Oaklee Housing Trust,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
312,CAS CONSTRUCTION,Laois,"Abbeyleix Road, Portlaoise",16,Respond!  ,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
313,SHIP CONSTRUCTION,Laois,"Main Street, Rathdowney",5,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
314,SHIP CONSTRUCTION,Laois,"Ballymorris Road, Portarlington",20,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
315,SHIP CONSTRUCTION,Laois,"Shannon Street, Mountrath",8,*N/A,,Stage 2 approved in Q1 2016 full design/tender being prepared,,,,
316,SHIP CONSTRUCTION,Laois,"Gleann na Glaise, Ballyroan",10,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
317,SHIP CONSTRUCTION,Laois,"Harpurs Lane, Portlaoise ",1,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
318,SHIP CONSTRUCTION,Laois,Pattison Est. Mountmellick,10,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
319,SHIP CONSTRUCTION,Laois,"Conniberry Way, Old Knockmay Road, Portlaoise",33,*N/A,,,,,Q4 2016,
320,CALF CONSTRUCTION TURNKEY,Laois ,"Bracklone Court, Bracklone, Portarlington",8,Co-operative Ireland,,,,Scheme approved for CALF funding Q1 2017,,
321,CALF CONSTRUCTION TURNKEY,Laois ,"31-36 Droimnin, Stradbally",6,Cluid Housing Association,,,,Scheme approved for CALF funding Q1 2017,,
322,CAS CONSTRUCTION,Leitrim,Ballinamore,2,"Society of Saint Vincent 
de Paul",,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
323,SHIP CONSTRUCTION,Leitrim,"Summerhill, Carrick on Shannon  ",20,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
324,SHIP CONSTRUCTION,Leitrim,"Taobh Tire, Manorhamilton (Phase 2)",7,*N/A,,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
325,CALF CONSTRUCTION,Limerick,"Hyde Road, Limerick City",20,Cluid Housing Association,,,,,Q3 2016,
326,CALF CONSTRUCTION TURNKEY,Limerick,Mungret Area,8,Cluid Housing Association,,,,,Q4 2016,
327,CAS CONSTRUCTION,Limerick,Cappamore,12,Cappamore Housing Association,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
328,CAS CONSTRUCTION,Limerick,"Towerfield Crescent, Croom",10,Croom Housing Assoc,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
329,CAS CONSTRUCTION,Limerick,"Drominbeg, Rhebogue",21,NABCO,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
330,CAS CONSTRUCTION,Limerick,"Cuan Mhuire, Bruree",6,"Cuan Mhuire, Bruree",,,Stage 3 approved in Q4 2016 scheme now being tendered,,,
331,CAS CONSTRUCTION,Limerick,"Speakers Corner, Limerick City ",4,Mid West Simon,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
332,REGENERATION,Limerick,Orchard Site,27,*N/A,Stage 1 approved in Q1 2013 outline design and costs now being prepared,,,,,
333,REGENERATION,Limerick,Carew Park,37,*N/A,Stage 1 approved in Q1 2015 outline design and costs now being prepared,,,,,
334,REGENERATION,Limerick,Markievicz Drive,13,*N/A,Stage 1 approved in Q1 2015 outline design and costs now being prepared,,,,,
335,REGENERATION,Limerick,Dalgaish Park,17,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
336,REGENERATION,Limerick,"Lord Edward Street, P2: Main Contract*",81,*N/A,,,,,Q1 2016,
337,REGENERATION,Limerick,Gaol Lane New Build,1,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
338,REGENERATION,Limerick,Sheep / Athlunkards Street,8,*N/A,,Stage 2 approved in Q2 2014 full design/tender being prepared,,,,
339,REGENERATION,Limerick,"Churchfield, Phase 1",42,*N/A,,,,,Q3 2016,
340,REGENERATION,Limerick,"Churchfield, Phase 2",38,*N/A,,Stage 2 approved in Q4 2014 full design/tender being prepared,,,,
341,REGENERATION,Limerick,Cosgrave Park,30,*N/A,,Stage 2 approved in Q1 2015 full design/tender being prepared,,,,
342,REGENERATION,Limerick,Palm Close,26,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
343,REGENERATION,Limerick,176-177 Cliona Park ,2,*N/A,,,,,,Q2 2016
344,REGENERATION,Limerick,Cliona Park Phase 2,10,*N/A,,,,,Q4 2015,
345,REGENERATION,Limerick,8-10 Gaol Lane,3,*N/A,,,,,,Q4 2016
346,REGENERATION,Limerick,1-3 Weston Gardens,3,*N/A,,,,,,Q2 2016
347,REGENERATION,Limerick,Moyross Rebuild,6,*N/A,,,,,,Q4 2016
348,REGENERATION,Limerick,Southhill Rebuild,8,*N/A,,,,,,Q4 2016
349,REGENERATION,Limerick,St. Mary's Park Rebuild,9,*N/A,,,,,,Q4 2016
350,REGENERATION,Limerick,BCW Rebuild,14,*N/A,,,,,,Q4 2016
351,REGENERATION,Limerick,St. Mary's Park Infills,19,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
352,REGENERATION,Limerick,Cliona Park Phase 3,18,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
353,REGENERATION,Limerick,45-46 Cliona Park,2,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
354,SHIP CONSTRUCTION,Limerick,"Clare Street, Limerick City",6,*N/A,Stage 1 approved in Q1 2014 outline design and costs now being prepared,,,,,
355,SHIP CONSTRUCTION,Limerick,"Hassett Villas, Thomondgate",3,*N/A,Stage 1 approved in Q1 2014 outline design and costs now being prepared,,,,,
356,SHIP CONSTRUCTION,Limerick,"Brannigans Site, Musgrave Street",15,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
357,SHIP CONSTRUCTION,Limerick,"Patrick?s Villas, Castleconnell",5,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
358,SHIP CONSTRUCTION,Limerick,"Clonmacken, Limerick City",40,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
359,SHIP CONSTRUCTION,Limerick,"Deerpark, Adare",30,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
360,SHIP CONSTRUCTION,Limerick,"Glenview Drive, Hospital",20,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
361,SHIP CONSTRUCTION,Limerick,"Lisheen Park, Patrickswell",20,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
362,SHIP CONSTRUCTION,Limerick,"Wallers Well, Limerick City (Phase 2)",18,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
363,SHIP CONSTRUCTION,Limerick,"Joseph Street, Limerick City",3,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
364,SHIP CONSTRUCTION,Limerick,"Site Adj. to Athlunkard Boat Club, Limerick City",4,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
365,SHIP CONSTRUCTION,Limerick,Sexton Street North & Kileely Court,10,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
366,SHIP CONSTRUCTION,Limerick,"Childers Road, Limerick City",24,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
367,SHIP CONSTRUCTION,Limerick,"Chas Flats, Limerick City",3,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
368,SHIP CONSTRUCTION,Limerick,"1-12 Burke Avenue, Limerick City ",12,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
369,SHIP CONSTRUCTION,Limerick,"Gough Place, Rosbrien Road, Limerick",7,*N/A,Stage 1 approved in Q3 2016 outline design and costs now being prepared,,,,,
370,SHIP CONSTRUCTION,Limerick,"Rathbane Road, Limerick City",2,*N/A,Stage 1 approved in Q4 2013 outline design and costs now being prepared,,,,,
371,SHIP CONSTRUCTION,Limerick,"Sycamore Avenue, Limerick City",4,*N/A,Stage 1 approved in Q4 2013 outline design and costs now being prepared,,,,,
372,SHIP CONSTRUCTION,Limerick,"Kilmurry Court, Garryowen",6,*N/A,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
373,CALF CONSTRUCTION TURNKEY,Longford,"Cartrun Breac, Lisbrack Rd, Longford",7,Cluid Housing Association,,,,,,Q1 2017
374,SHIP CONSTRUCTION,Longford,"Church View, Lanesborough",13,*N/A,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
375,SHIP CONSTRUCTION,Longford,"Rathcline Rd, Lanesborough",4,*N/A,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
376,SHIP CONSTRUCTION,Longford,"Edgeworthstown Road, Ballymahon",4,*N/A,,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
377,SHIP CONSTRUCTION TURNKEY,Longford,"Mill Race Park, Drumlish",14,*N/A,,,,,Q4 2016,
378,CALF CONSTRUCTION,Louth,"Scarlett Street, Drogheda",15,North & East Housing Association,,,,Scheme approved for CALF funding Q3 2016,,
379,CALF CONSTRUCTION,Louth,"Clos na Manach, Carlingford",10,Túath Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
380,CALF CONSTRUCTION,Louth,"2 Slieve Row Crescent, Dundalk",1,Cluid Housing Association,,,,,,Q2 2016
381,CALF CONSTRUCTION,Louth,Rath na Gloinne,3,Cluid Housing Association,,,,,,Q3 2016
382,CALF CONSTRUCTION TURNKEY,Louth,"Castle Court, Castlebellingham - Phase 1",4,Cluid Housing Association,,,,,,Q1 2017
383,CALF CONSTRUCTION TURNKEY,Louth,"Castle Court, Castlebellingham - Phase 2",10,Cluid Housing Association,,,,,,Q1 2017
384,CALF CONSTRUCTION TURNKEY,Louth,"Castleguard, Ardee",106,Túath Housing Association,,,,Scheme approved for CALF funding Q1 2017,,
385,CALF CONSTRUCTION TURNKEY,Louth,Coulter Place Armagh Road Dundalk Phase 1,10,Cluid Housing Association,,,,,,Q1 2017
386,CALF CONSTRUCTION TURNKEY,Louth,Coulter Place Armagh Road Dundalk Phase 2,12,Cluid Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
387,CALF CONSTRUCTION TURNKEY,Louth,"Liscorrie, Bog Lane, Drogheda",41,Túath Housing Association,,,,,Q4 2016,
388,CALF CONSTRUCTION TURNKEY,Louth,"Rathmullen Road, Drogheda",35,North & East Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
389,CALF CONSTRUCTION TURNKEY,Louth,"Rathmullen Road, Drogheda",35,Túath Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
390,CALF CONSTRUCTION TURNKEY,Louth,Aston Village,8,Respond!,,,,Scheme approved for CALF funding Q4 2016,,
391,CALF CONSTRUCTION TURNKEY,Louth,"Mount Hamilton, Dundalk",43,Cluid Housing Association,,,,,Q4 2016,
392,CALF CONSTRUCTION TURNKEY,Louth,"Racecourse Road, Dundalk",14,Oaklee Housing Trust,,,,,Q1 2017,
393,CALF CONSTRUCTION TURNKEY,Louth,"Dublin Road, Dundalk",31,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q1 2017,,
394,CALF CONSTRUCTION TURNKEY,Louth,"Avourwen Meadows, Drogheda",50,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q1 2017,,
395,CAS CONSTRUCTION,Louth,"Clontygora, Dundalk",11,Cluid Housing Association,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
396,CAS CONSTRUCTION,Louth,"Castletowncooley, Riverstown, Dundalk",1,Túath Housing Association,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
397,CAS CONSTRUCTION,Louth,"5 Slieveroe Cresent,Dundalk",1,Cluid Housing Association,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
398,CAS CONSTRUCTION,Louth,"Tierney Street, Ardee",7,Oaklee Housing Trust,Stage 1 approved in Q2 2015 outline design and costs now being prepared,,,,,
399,CAS CONSTRUCTION,Louth,"Saltown, Dundalk",7,North & East Housing Association,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
400,CAS CONSTRUCTION,Louth,"Barrack Street, Dundalk",10,Dundalk Simon Community,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
401,CAS CONSTRUCTION,Louth,"McArdle Green (Moneymore), Drogheda ",1,North & East Housing Association,,,,,Q1 2017,
402,CAS CONSTRUCTION,Louth,"Tredagh View, Drogheda",1,Respond!  ,,,,,,Q1 2017
403,REGENERATION,Louth,Cox's Dimesne Phase 2b,7,*N/A,Stage 1 approved in Q3 2013 outline design and costs now being prepared,,,,,
404,REGENERATION,Louth,Cox's Dimesne Phase 2a,14,*N/A,,,,,,Q4 2016
405,SHIP CONSTRUCTION,Louth,Drogheda B&R project,12,*N/A,Stage 1 approved in Q1 2016 outline design and costs now being prepared,,,,,
406,SHIP CONSTRUCTION,Louth,Father Finn Park (Phase 2),20,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
407,SHIP CONSTRUCTION,Louth,Boice Court (Phase 2),23,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
408,SHIP CONSTRUCTION,Louth,Boice Court (Phase 3),20,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
409,SHIP CONSTRUCTION,Louth,"55/57 Bothar Brugha, Drogheda",3,*N/A,,,,,Q1 2017,
410,SHIP CONSTRUCTION,Louth,Dundalk B&R project (1),7,*N/A,,,,,,Q4 2016
411,SHIP CONSTRUCTION,Louth,Dundalk B&R project (2),17,*N/A,,,,,Q3 2016,
412,SHIP CONSTRUCTION,Louth,"Woodlands, Dunleer",4,*N/A,,,,,,Q3 2016
413,CALF CONSTRUCTION TURNKEY,Mayo,Ballina area,11,Cluid Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
414,CAS CONSTRUCTION,Mayo,Glenamoy,6,Glenamoy Housing Association Ltd,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
415,CAS CONSTRUCTION,Mayo,"Killosheehan, Ballinrobe",6,"Society of Saint Vincent 
de Paul",,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
416,CAS CONSTRUCTION,Mayo,"Logmore, Belmullet",7,Irish Wheelchair Association,,,,,Q4 2015,
417,CAS CONSTRUCTION,Mayo,"Admiral Browne Rd., Foxford (Phase 2)",4,"Society of Saint Vincent 
de Paul",,,,,Q1 2017,
418,CAS CONSTRUCTION,Mayo,"Admiral Browne Rd., Foxford (Phase 1)",8,"Society of Saint Vincent 
de Paul",,,,,,Q3 2016
419,SHIP Construction,Mayo,"Market Street, Swinford",2,*N/A,Stage 1 approved in Q1 2017 outline design and costs now being prepared,,,,,
420,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
421,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
422,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
423,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
424,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
425,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
426,SHIP CONSTRUCTION,Mayo,SRD,1,*N/A,Stage 1 approved in Q3 2015 outline design and costs now being prepared,,,,,
427,SHIP CONSTRUCTION,Mayo,"Kilkelly Road, Knock (Phase 3)",4,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
428,SHIP CONSTRUCTION,Mayo,"Knockmore, Ballina ",8,*N/A,,Stage 2 approved in Q3 2016 full design/tender being prepared,,,,
429,SHIP CONSTRUCTION,Mayo,"Knocknageeha, Newport",1,*N/A,,Stage 2 approved in Q4 2016 full design/tender being prepared,,,,
430,SHIP CONSTRUCTION,Mayo,"Marian Crescent, Ballina",4,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
431,SHIP CONSTRUCTION,Mayo,Kilmeena (Phase 2) ,4,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
432,SHIP CONSTRUCTION,Mayo,"Slinaunroe, Clogher (SRD)",1,*N/A,,,,,Q4 2016,
433,SHIP CONSTRUCTION,Mayo,"Tubberhill, Westport (Phase 3)",21,*N/A,,,,,Q3 2016,
434,SHIP CONSTRUCTION,Mayo,"Barhauve, Rossport (SRD)",1,*N/A,,,,,Q4 2016,
435,SHIP CONSTRUCTION,Mayo,"Claggaun, Ballycroy (SRD)",1,*N/A,,,,,Q4 2016,
436,SHIP CONSTRUCTION,Mayo,"Glengad, Pollatomish (SRD)",1,*N/A,,,,,Q4 2016,
437,SHIP CONSTRUCTION,Mayo,"Gorthbrack, Inver (SRD)",1,*N/A,,,,,Q4 2016,
438,CALF CONSTRUCTION TURNKEY,Meath,Meath,24,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q4 2016,,
439,CALF CONSTRUCTION TURNKEY,Meath,Ashbourne area - Phase 1,11,Cluid Housing Association,,,,,,Q1 2017
440,CALF CONSTRUCTION TURNKEY,Meath,Ashbourne area - Phase 2,18,Cluid Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
441,CALF CONSTRUCTION TURNKEY,Meath,Ashbourne area - Phase 3,18,Cluid Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
442,CALF CONSTRUCTION TURNKEY,Meath,Ashbourne area - Phase 4,20,Cluid Housing Association,,,,Scheme approved for CALF funding Q4 2016,,
443,CALF CONSTRUCTION TURNKEY,Meath,"Grangehall, Dunshaughlin",7,Túath Housing Association,,,,,Q1 2017,
444,CALF CONSTRUCTION TURNKEY,Meath,"Tubberclaire, Navan",23,Cluid Housing Association,,,,,,Q2 2016
445,CALF CONSTRUCTION TURNKEY,Meath,"Mill Lane, Flower Hill, Navan",20,Oaklee Housing Trust,,,,,,Q1 2016
446,CALF CONSTRUCTION TURNKEY,Meath,"Seabury Lawns, Mornington",6,Cluid Housing Association,,,,,Q1 2017,
447,CALF CONSTRUCTION TURNKEY,Meath,"Dun Eimear, Bettytown",30,Túath Housing Association,,,,Scheme approved for CALF funding Q1 2017,,
448,CALF CONSTRUCTION TURNKEY,Meath,"27 Ardmore Rise, Bettystown",1,North & East Housing Association,,,,,Q1 2017,
449,CALF CONSTRUCTION TURNKEY,Meath,"Royal Oaks, Enfield",4,Cluid Housing Association,,,,,Q1 2017,
450,CALF CONSTRUCTION TURNKEY,Meath,"Blackcastle, Slane Road, Navan",1,Túath Housing Association,,,,Scheme approved for CALF funding Q1 2017,,
451,SHIP CONSTRUCTION,Meath,Bettystown (Phase 2),12,*N/A,Stage 1 approved in Q4 2016 outline design and costs now being prepared,,,,,
452,SHIP CONSTRUCTION,Meath,Ratoath,17,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
453,SHIP CONSTRUCTION,Meath," Riverside, Kells ",40,*N/A,,Stage 2 approved in Q1 2017 full design/tender being prepared,,,,
454,SHIP CONSTRUCTION,Meath,"Cherry Court, Summerhill",19,*N/A,,,Stage 3 approved in Q1 2017 scheme now being tendered,,,
455,SHIP CONSTRUCTION,Meath,"Connaught Grove, Athboy",32,*N/A,,,,"Stage 4 approval Q1 2017, scheme is now fully approved",,
456,SHIP CONSTRUCTION,Meath,Bettystown (Phase 1),16,*N/A,,,,,Q2 2016,
457,CALF CONSTRUCTION,Monaghan,"Liseggerton Road, Clones",6,Oaklee Housing Trust,,,,Scheme approved for CALF funding Q4 2014,,
458,CALF CONSTRUCTION TURNKEY,Monaghan,"Magheross, Carrickmacross",33,Túath Housing Association,,,,Scheme approved for CALF funding Q2 2016,,
